GEO_accession,Sample,Sample_name,Disease,Gestation,Trimester,Additional_Info,Additional_Info_2,Fetal_Sex,ArrayType,Study,Array,Slide
GSM1616986,Maternal whole blood,GSM1616986_8795207029_R04C01,Uncomplicated,NA,First,NA,NA,Female,450K,GSE66210,R04C01,8795207029
GSM1616987,Maternal whole blood,GSM1616987_8795207029_R06C01,Uncomplicated,NA,First,NA,NA,Female,450K,GSE66210,R06C01,8795207029
GSM1616988,Maternal whole blood,GSM1616988_8795207029_R01C02,Uncomplicated,NA,First,NA,NA,Female,450K,GSE66210,R01C02,8795207029
GSM1616989,Maternal whole blood,GSM1616989_8795207029_R04C02,Uncomplicated,NA,First,NA,NA,Female,450K,GSE66210,R04C02,8795207029
GSM1616990,Maternal whole blood,GSM1616990_7668610068_R03C02,Uncomplicated,NA,First,NA,NA,Female,450K,GSE66210,R03C02,7668610068
GSM1616991,Maternal whole blood,GSM1616991_7668610068_R04C02,Uncomplicated,NA,First,NA,NA,Female,450K,GSE66210,R04C02,7668610068
GSM1616992,Maternal whole blood,GSM1616992_7668610068_R05C02,Uncomplicated,NA,First,NA,NA,Female,450K,GSE66210,R05C02,7668610068
GSM1616994,Maternal whole blood,GSM1616994_8795194156_R01C01,Uncomplicated,NA,First,NA,NA,Female,450K,GSE66210,R01C01,8795194156
GSM1616995,Maternal whole blood,GSM1616995_8795194156_R01C02,Uncomplicated,NA,First,NA,NA,Female,450K,GSE66210,R01C02,8795194156
GSM1616996,Maternal whole blood,GSM1616996_8795194156_R04C01,Uncomplicated,NA,First,NA,NA,Female,450K,GSE66210,R04C01,8795194156
GSM1616997,Maternal whole blood,GSM1616997_8795194156_R04C02,Uncomplicated,NA,First,NA,NA,Female,450K,GSE66210,R04C02,8795194156
GSM1616998,Placenta,GSM1616998_8795207029_R02C01,Uncomplicated,NA,First,NA,NA,Male,450K,GSE66210,R02C01,8795207029
GSM1616999,Placenta,GSM1616999_8795207029_R05C01,Uncomplicated,NA,First,NA,NA,Male,450K,GSE66210,R05C01,8795207029
GSM1617000,Placenta,GSM1617000_8795207029_R02C02,Uncomplicated,NA,First,NA,NA,Male,450K,GSE66210,R02C02,8795207029
GSM1617001,Placenta,GSM1617001_8795207029_R05C02,Uncomplicated,NA,First,NA,NA,Male,450K,GSE66210,R05C02,8795207029
GSM1617003,Placenta,GSM1617003_7668610068_R03C01,Uncomplicated,NA,First,NA,NA,Male,450K,GSE66210,R03C01,7668610068
GSM1617004,Placenta,GSM1617004_7668610068_R05C01,Uncomplicated,NA,First,NA,NA,Female,450K,GSE66210,R05C01,7668610068
GSM1617005,Placenta,GSM1617005_7668610068_R01C02,Uncomplicated,NA,First,NA,NA,Female,450K,GSE66210,R01C02,7668610068
GSM1617006,Placenta,GSM1617006_8795194156_R02C01,Uncomplicated,NA,First,NA,NA,Female,450K,GSE66210,R02C01,8795194156
GSM1617007,Placenta,GSM1617007_8795194156_R02C02,Uncomplicated,NA,First,NA,NA,Female,450K,GSE66210,R02C02,8795194156
GSM1617008,Placenta,GSM1617008_8795194156_R05C01,Uncomplicated,NA,First,NA,NA,Female,450K,GSE66210,R05C01,8795194156
GSM1617009,Placenta,GSM1617009_8795194156_R05C02,Uncomplicated,NA,First,NA,NA,Female,450K,GSE66210,R05C02,8795194156
GSM1931537,Decidua,GSM1931537_6042308147_R06C01,Uncomplicated,41.7,Term,NA,NA,Female,450K,GSE74738,R06C01,6042308147
GSM1931538,Amnion,GSM1931538_6042324125_R05C02,Uncomplicated,40.6,Term,NA,NA,Male,450K,GSE74738,R05C02,6042324125
GSM1931540,Amnion,GSM1931540_6042324158_R06C02,Uncomplicated,40,Term,NA,NA,Male,450K,GSE74738,R06C02,6042324158
GSM1931542,Chorion,GSM1931542_6042324125_R06C02,Uncomplicated,40.6,Term,NA,NA,Male,450K,GSE74738,R06C02,6042324125
GSM1931544,Chorion,GSM1931544_6042324158_R05C02,Uncomplicated,40,Term,NA,NA,Male,450K,GSE74738,R05C02,6042324158
GSM1931568,Placenta,GSM1931568_9285451059_R06C02,Uncomplicated,40.7,Term,NA,NA,Male,450K,GSE74738,R06C02,9285451059
GSM1931569,Placenta,GSM1931569_9296930098_R01C02,Uncomplicated,38.9,Term,NA,NA,Female,450K,GSE74738,R01C02,9296930098
GSM1931570,Placenta,GSM1931570_9296930123_R06C01,Uncomplicated,39.6,Term,NA,NA,Male,450K,GSE74738,R06C01,9296930123
GSM1931571,Placenta,GSM1931571_9266441156_R05C02,Uncomplicated,38,Term,NA,NA,Female,450K,GSE74738,R05C02,9266441156
GSM1931573,Placenta,GSM1931573_9296930098_R01C01,Uncomplicated,40,Term,NA,NA,Male,450K,GSE74738,R01C01,9296930098
GSM1931574,Placenta,GSM1931574_7970368100_R02C02,Uncomplicated,39.9,Term,NA,NA,Male,450K,GSE74738,R02C02,7970368100
GSM1931575,Placenta,GSM1931575_9296930103_R06C02,Uncomplicated,38.6,Term,NA,NA,Female,450K,GSE74738,R06C02,9296930103
GSM1931576,Placenta,GSM1931576_9285451020_R05C01,Uncomplicated,37.3,Term,NA,NA,Female,450K,GSE74738,R05C01,9285451020
GSM1931577,Placenta,GSM1931577_9285451020_R01C02,Uncomplicated,38.9,Term,NA,NA,Male,450K,GSE74738,R01C02,9285451020
GSM1931578,Placenta,GSM1931578_9296930098_R06C01,Uncomplicated,41.6,Term,NA,NA,Female,450K,GSE74738,R06C01,9296930098
GSM1931581,Placenta,GSM1931581_9285451059_R04C01,Uncomplicated,39.7,Term,NA,NA,Female,450K,GSE74738,R04C01,9285451059
GSM1931582,Placenta,GSM1931582_7973201026_R03C02,Uncomplicated,37.1,Term,NA,NA,Female,450K,GSE74738,R03C02,7973201026
